C,No. of features,Balanced accuracy,Final score
0.01,240.0,0.9742203347632128,0.9647203347632128
0.02,413.0,0.9722000008162965,0.9540500008162965
0.03,518.0,0.9676338420221298,0.9442338420221298
0.04,581.0,0.9727254917166308,0.9461754917166308
0.05,616.0,0.9691531739650381,0.9408531739650381
0.060000000000000005,636.0,0.969662338934488,0.9403623389344881
0.06999999999999999,654.0,0.9732020048243126,0.9430020048243126
0.08,677.0,0.96865217196103,0.93730217196103
0.09,682.0,0.9691450109995959,0.937545010999596
0.09999999999999999,687.0,0.9676338420221298,0.9357838420221297
0.11,705.0,0.9676338420221298,0.9348838420221297
0.12,711.0,0.9686276830647038,0.9355776830647038
0.13,718.0,0.9671165140872375,0.9337165140872375
0.14,713.0,0.9655971821443294,0.9324471821443294
0.15000000000000002,722.0,0.9681103551298116,0.9345103551298116
0.16,718.0,0.9701551779730541,0.9367551779730541
0.17,727.0,0.9676256790566877,0.9337756790566877
0.18000000000000002,702.0,0.9686276830647038,0.9360276830647039
0.19,737.0,0.969654175969046,0.935304175969046
0.2,703.0,0.9691286850687117,0.9364786850687118
0.21000000000000002,711.0,0.9666073491177876,0.9335573491177875
0.22,717.0,0.9686358460301459,0.9352858460301459
0.23,732.0,0.9701470150076119,0.9360470150076119
0.24000000000000002,720.0,0.9701633409384962,0.9366633409384962
0.25,722.0,0.9701633409384962,0.9365633409384962
0.26,739.0,0.9722000008162965,0.9377500008162966
0.27,725.0,0.9671410029835639,0.9333910029835639
0.28,670.0,0.9675930271949194,0.9365930271949193
0.29000000000000004,767.0,0.9716826728814043,0.9358326728814043
0.3,672.0,0.9676420049875718,0.9365420049875718
0.31,708.0,0.9686276830647038,0.9357276830647038
0.32,685.0,0.9681266810606958,0.9363766810606957
0.33,661.0,0.9676175160912457,0.9370675160912457
0.34,664.0,0.9701878298348223,0.9394878298348224
0.35000000000000003,714.0,0.9676501679530141,0.934450167953014
0.36000000000000004,689.0,0.9661063471137795,0.9341563471137795
0.37,682.0,0.96865217196103,0.9370521719610301
0.38,681.0,0.9737030068283206,0.9421530068283206
0.39,695.0,0.9671165140872375,0.9348665140872375
0.4,685.0,0.9686358460301459,0.9368858460301459
0.41000000000000003,698.0,0.9696378500381619,0.937237850038162
0.42000000000000004,698.0,0.9711735079119542,0.9387735079119542
0.43,779.0,0.965556367317119,0.929106367317119
0.44,683.0,0.9686440089955879,0.9369940089955879
0.45,712.0,0.9650880171748792,0.9319880171748792
0.46,607.0,0.9691450109995959,0.9412950109995959
0.47000000000000003,700.0,0.9681348440261378,0.9356348440261378
0.48000000000000004,702.0,0.9716826728814043,0.9390826728814043
0.49,776.0,0.969654175969046,0.933354175969046
0.5,864.0,0.9686276830647038,0.9279276830647039
0.51,728.0,0.9681348440261378,0.9342348440261378
0.52,824.0,0.9660900211828953,0.9273900211828954
0.53,757.0,0.9671491659490059,0.9317991659490059
0.54,591.0,0.9676420049875718,0.9405920049875718
0.55,616.0,0.9701388520421699,0.9418388520421699
0.56,722.0,0.9691450109995959,0.935545010999596
0.5700000000000001,750.0,0.9655971821443294,0.9305971821443294
0.5800000000000001,633.0,0.9691694998959222,0.9400194998959222
0.59,778.0,0.9726846768894204,0.9362846768894204
0.6,619.0,0.9716745099159623,0.9432245099159623
0.61,593.0,0.9706888318388305,0.9435388318388305
0.62,611.0,0.9706643429425041,0.9426143429425041
0.63,625.0,0.9686684978919142,0.9399184978919142
0.64,622.0,0.9706888318388305,0.9420888318388305
0.65,594.0,0.9686358460301459,0.9414358460301459
0.66,619.0,0.9676501679530141,0.9392001679530141
0.67,593.0,0.9676256790566877,0.9404756790566877
0.68,624.0,0.9676583309184561,0.9389583309184562
0.6900000000000001,620.0,0.9696296870727198,0.9411296870727198
0.7000000000000001,614.0,0.9665991861523454,0.9383991861523454
0.7100000000000001,627.0,0.9711816708773964,0.9423316708773963
0.72,605.0,0.96865217196103,0.94090217196103
0.73,607.0,0.9691939887922485,0.9413439887922485
0.74,617.0,0.96814300699158,0.93979300699158
0.75,619.0,0.9701796668693803,0.9417296668693803
0.76,609.0,0.969654175969046,0.941704175969046
0.77,611.0,0.9676420049875718,0.9395920049875718
0.78,638.0,0.9651043431057635,0.9357043431057636
0.79,612.0,0.9676420049875718,0.9395420049875718
0.8,626.0,0.9676420049875718,0.9388420049875718
0.81,615.0,0.9666073491177876,0.9383573491177876
0.8200000000000001,633.0,0.9721836748854125,0.9430336748854125
0.8300000000000001,648.0,0.9676093531258035,0.9377093531258035
0.8400000000000001,628.0,0.9691368480341538,0.9402368480341537
0.85,631.0,0.9676583309184561,0.9386083309184561
0.86,642.0,0.9676338420221298,0.9380338420221298
0.87,625.0,0.9691694998959222,0.9404194998959221
0.88,634.0,0.9676420049875718,0.9384420049875718
0.89,641.0,0.9691531739650381,0.9396031739650381
0.9,621.0,0.9686358460301459,0.9400858460301459
0.91,616.0,0.9661226730446637,0.9378226730446637
0.92,616.0,0.9711898338428384,0.9428898338428384
0.93,635.0,0.9661145100792216,0.9368645100792216
0.9400000000000001,650.0,0.9691368480341538,0.9391368480341538
0.9500000000000001,634.0,0.9676093531258035,0.9384093531258035
0.9600000000000001,630.0,0.9711653449465122,0.9421653449465122
0.97,659.0,0.9701551779730541,0.9397051779730541
0.98,643.0,0.9651369949675318,0.9354869949675318
0.99,662.0,0.9706806688733883,0.9400806688733884
1.0,633.0,0.9722081637817386,0.9430581637817386
1.01,653.0,0.9721673489545282,0.9420173489545282
1.02,639.0,0.9655890191788873,0.9361390191788873
1.03,640.0,0.9691450109995959,0.939645010999596
1.04,639.0,0.9691368480341538,0.9396868480341538
1.05,641.0,0.9716745099159623,0.9421245099159623
1.06,647.0,0.969662338934488,0.939812338934488
1.07,678.0,0.9681266810606958,0.9367266810606958
1.08,643.0,0.9686440089955879,0.9389940089955879
1.09,644.0,0.9656053451097715,0.9359053451097714
1.1,641.0,0.9676093531258035,0.9380593531258036
1.11,657.0,0.969654175969046,0.939304175969046
1.12,687.0,0.9691613369304801,0.9373113369304801
1.1300000000000001,662.0,0.9676093531258035,0.9370093531258036
1.1400000000000001,659.0,0.966648163944998,0.936198163944998
1.1500000000000001,669.0,0.969662338934488,0.938712338934488
1.1600000000000001,696.0,0.9661063471137795,0.9338063471137795
1.17,671.0,0.964570689239987,0.933520689239987
1.18,663.0,0.9671083511217955,0.9364583511217955
1.19,649.0,0.9671165140872375,0.9371665140872375
1.2,663.0,0.969662338934488,0.9390123389344881
1.21,700.0,0.9686358460301459,0.9361358460301459
1.22,660.0,0.9681185180952536,0.9376185180952537
1.23,653.0,0.9681674958879061,0.9380174958879061
1.24,704.0,0.9691450109995959,0.936445010999596
1.25,673.0,0.9706806688733883,0.9395306688733883
1.26,689.0,0.9701796668693803,0.9382296668693803
1.27,661.0,0.9721836748854125,0.9416336748854125
1.28,689.0,0.9665910231869033,0.9346410231869032
1.29,662.0,0.9686195200992617,0.9380195200992617
1.3,684.0,0.9671246770526798,0.9354246770526798
1.31,674.0,0.9676501679530141,0.9364501679530141
1.32,695.0,0.9706561799770621,0.9384061799770621
1.33,685.0,0.97115718198107,0.9394071819810701
1.34,688.0,0.9661308360101057,0.9342308360101057
1.35,725.0,0.969654175969046,0.9359041759690461
1.36,715.0,0.9696786648653724,0.9364286648653724
1.37,670.0,0.9686440089955879,0.9376440089955879
1.3800000000000001,698.0,0.9676175160912457,0.9352175160912457
1.3900000000000001,686.0,0.9676175160912457,0.9358175160912456
1.4000000000000001,681.0,0.9701551779730541,0.9386051779730541
1.4100000000000001,678.0,0.9701715039039382,0.9387715039039383
1.42,675.0,0.9701551779730541,0.9389051779730541
1.43,711.0,0.9721755119199702,0.9391255119199702
1.44,682.0,0.969662338934488,0.9380623389344881
1.45,692.0,0.9711979968082805,0.9390979968082804
1.46,680.0,0.9650798542094372,0.9335798542094372
1.47,704.0,0.9656135080752135,0.9329135080752136
1.48,706.0,0.9671001881563535,0.9343001881563534
1.49,693.0,0.9665910231869033,0.9344410231869033
1.5,701.0,0.9711735079119542,0.9386235079119543
1.51,716.0,0.965063528278553,0.931763528278553
1.52,715.0,0.969646013003604,0.936396013003604
1.53,693.0,0.9701796668693803,0.9380296668693803
1.54,717.0,0.9671246770526798,0.9337746770526798
1.55,705.0,0.9696296870727198,0.9368796870727198
1.56,723.0,0.9716663469505202,0.9380163469505203
1.57,680.0,0.9691368480341538,0.9376368480341538
1.58,661.0,0.969654175969046,0.939104175969046
1.59,709.0,0.9716745099159623,0.9387245099159622
1.6,709.0,0.9671491659490059,0.9341991659490059
1.61,729.0,0.9666155120832296,0.9326655120832296
1.62,726.0,0.9706806688733883,0.9368806688733884
1.6300000000000001,705.0,0.969646013003604,0.9368960130036039
1.6400000000000001,750.0,0.9676338420221298,0.9326338420221297
1.6500000000000001,719.0,0.9686603349264721,0.9352103349264721
1.6600000000000001,710.0,0.9661389989755478,0.9331389989755478
1.6700000000000002,698.0,0.9721836748854125,0.9397836748854125
1.68,748.0,0.9655808562134452,0.9306808562134452
1.69,711.0,0.9686195200992617,0.9355695200992616
1.7,715.0,0.9701715039039382,0.9369215039039382
1.71,712.0,0.9701633409384962,0.9370633409384962
1.72,735.0,0.9691694998959222,0.9349194998959222
1.73,771.0,0.9681348440261378,0.9320848440261378
1.74,707.0,0.9706725059079462,0.9378225059079461
1.75,739.0,0.9701551779730541,0.9357051779730541
1.76,948.0,0.9691613369304801,0.9242613369304801
1.77,730.0,0.966648163944998,0.9326481639449979
1.78,771.0,0.9706969948042725,0.9346469948042725
1.79,745.0,0.9721918378508545,0.9374418378508544
1.8,705.0,0.9691368480341538,0.9363868480341537
1.81,829.0,0.969662338934488,0.930712338934488
1.82,727.0,0.9721673489545282,0.9383173489545281
1.83,832.0,0.9671246770526798,0.9280246770526798
1.84,753.0,0.9716989988122885,0.9365489988122885
1.85,778.0,0.9666073491177876,0.9302073491177876
1.86,789.0,0.9716581839850782,0.9347081839850782
1.87,766.0,0.969662338934488,0.933862338934488
1.8800000000000001,717.0,0.9691858258268063,0.9358358258268064
1.8900000000000001,735.0,0.9691205221032697,0.9348705221032697
1.9000000000000001,847.0,0.9701551779730541,0.930305177973054
1.9100000000000001,751.0,0.968151169957022,0.933101169957022
1.9200000000000002,764.0,0.969646013003604,0.933946013003604
1.93,726.0,0.9691531739650381,0.935353173965038
1.94,826.0,0.9691286850687117,0.9303286850687118
1.95,783.0,0.9691858258268063,0.9325358258268064
1.96,770.0,0.9711816708773964,0.9351816708773963
1.97,778.0,0.9671573289144481,0.9307573289144481
1.98,754.0,0.96865217196103,0.93345217196103
1.99,784.0,0.9701551779730541,0.9334551779730541
2.0,724.0,0.9701796668693803,0.9364796668693803
2.01,586.0,0.9727010028203045,0.9459010028203044
2.02,782.0,0.9691613369304801,0.9325613369304802
2.03,765.0,0.9701715039039382,0.9344215039039383
2.04,780.0,0.9676011901603614,0.9311011901603614
2.05,807.0,0.9726928398548624,0.9348428398548624
2.0599999999999996,587.0,0.9671654918798901,0.94031549187989
2.07,782.0,0.9641023390977475,0.9275023390977475
2.0799999999999996,836.0,0.9686358460301459,0.9293358460301459
2.09,744.0,0.9711979968082805,0.9364979968082805
2.0999999999999996,739.0,0.9666400009795558,0.9321900009795558
2.11,924.0,0.96814300699158,0.92444300699158
2.1199999999999997,745.0,0.9706725059079462,0.9359225059079461
2.13,732.0,0.9661308360101057,0.9320308360101057
2.1399999999999997,791.0,0.9656053451097715,0.9285553451097714
2.15,780.0,0.9696378500381619,0.933137850038162
2.1599999999999997,826.0,0.9671573289144481,0.928357328914448
2.17,741.0,0.9676501679530141,0.9331001679530141
2.1799999999999997,767.0,0.9726928398548624,0.9368428398548624
2.19,822.0,0.9732020048243126,0.9346020048243127
2.1999999999999997,818.0,0.9665910231869033,0.9281910231869033
2.21,771.0,0.9671083511217955,0.9310583511217955
2.2199999999999998,843.0,0.9686603349264721,0.9290103349264721
2.23,883.0,0.9737274957246469,0.9320774957246469
2.2399999999999998,789.0,0.9696705018999302,0.9327205018999302
2.25,749.0,0.9661226730446637,0.9311726730446637
2.26,823.0,0.969662338934488,0.9310123389344881
2.27,798.0,0.9722000008162965,0.9348000008162966
2.28,813.0,0.9656053451097715,0.9274553451097715
2.29,591.0,0.9701633409384962,0.9431133409384962
2.3,828.0,0.9666073491177876,0.9277073491177875
2.31,764.0,0.9661308360101057,0.9304308360101058
2.32,882.0,0.9701633409384962,0.9285633409384962
2.3299999999999996,799.0,0.9701470150076119,0.9326970150076119
2.34,984.0,0.9716826728814043,0.9249826728814043
2.3499999999999996,851.0,0.9737030068283206,0.9336530068283205
2.36,791.0,0.9721755119199702,0.9351255119199702
2.3699999999999997,825.0,0.9701633409384962,0.9314133409384963
2.38,836.0,0.9650961801403213,0.9257961801403213
2.3899999999999997,923.0,0.9701470150076119,0.926497015007612
2.4,861.0,0.9681185180952536,0.9275685180952536
2.4099999999999997,597.0,0.969662338934488,0.9423123389344881
2.42,773.0,0.9691450109995959,0.9329950109995959
2.4299999999999997,828.0,0.9726683509585362,0.9337683509585362
2.44,851.0,0.9691531739650381,0.929103173965038
2.4499999999999997,818.0,0.9686358460301459,0.9302358460301459
2.46,780.0,0.9696786648653724,0.9331786648653724
2.4699999999999998,903.0,0.96814300699158,0.92549300699158
2.48,810.0,0.9701633409384962,0.9321633409384962
2.4899999999999998,1043.0,0.9716908358468465,0.9220408358468465
2.5,602.0,0.9661471619409899,0.93854716194099
2.51,610.0,0.9706725059079462,0.9426725059079462
2.52,865.0,0.96865217196103,0.9279021719610301
2.53,592.0,0.9711979968082805,0.9440979968082804
2.54,831.0,0.9691776628613643,0.9301276628613643
2.55,810.0,0.9681266810606958,0.9301266810606957
2.56,904.0,0.9676338420221298,0.9249338420221298
2.57,847.0,0.9711735079119542,0.9313235079119542
2.5799999999999996,1050.0,0.9676338420221298,0.9176338420221297
2.59,896.0,0.9716745099159623,0.9293745099159623
2.5999999999999996,862.0,0.97115718198107,0.9305571819810701
2.61,604.0,0.9686603349264721,0.9409603349264721
2.6199999999999997,889.0,0.9686276830647038,0.9266776830647038
2.63,611.0,0.9727173287511888,0.9446673287511888
2.6399999999999997,897.0,0.9737111697937627,0.9313611697937627
2.65,602.0,0.9691613369304801,0.9415613369304802
2.6599999999999997,839.0,0.9686603349264721,0.9292103349264721
2.67,602.0,0.9707051577697146,0.9431051577697146
2.6799999999999997,879.0,0.9726765139239784,0.9312265139239784
2.69,913.0,0.96865217196103,0.92550217196103
2.6999999999999997,848.0,0.9721755119199702,0.9322755119199702
2.71,890.0,0.9671165140872375,0.9251165140872375
2.7199999999999998,820.0,0.9661226730446637,0.9276226730446637
2.73,869.0,0.9676256790566877,0.9266756790566877
2.7399999999999998,939.0,0.9686195200992617,0.9241695200992617
2.75,900.0,0.9701551779730541,0.9276551779730541
2.76,612.0,0.9711653449465122,0.9430653449465122
2.77,908.0,0.9691613369304801,0.9262613369304801
2.78,919.0,0.9691286850687117,0.9256786850687118
2.79,915.0,0.9701633409384962,0.9269133409384962
2.8,954.0,0.9686684978919142,0.9234684978919142
2.81,613.0,0.9691450109995959,0.9409950109995959
2.82,814.0,0.9691368480341538,0.9309368480341538
2.8299999999999996,853.0,0.9711653449465122,0.9310153449465122
2.84,902.0,0.9706725059079462,0.9280725059079462
2.8499999999999996,605.0,0.9727010028203045,0.9449510028203044
2.86,854.0,0.9711735079119542,0.9309735079119542
2.8699999999999997,611.0,0.9717071617777306,0.9436571617777306
2.88,610.0,0.9686848238227983,0.9406848238227983
2.8899999999999997,956.0,0.9691531739650381,0.9238531739650381
2.9,605.0,0.9706888318388305,0.9429388318388304
2.9099999999999997,599.0,0.9722244897126228,0.9447744897126228
2.92,606.0,0.9686684978919142,0.9408684978919142
2.9299999999999997,973.0,0.9701551779730541,0.924005177973054
2.94,616.0,0.968151169957022,0.939851169957022
2.9499999999999997,618.0,0.9716745099159623,0.9432745099159623
2.96,611.0,0.9686276830647038,0.9405776830647038
2.9699999999999998,917.0,0.9676011901603614,0.9242511901603614
2.98,869.0,0.9696705018999302,0.9287205018999302
2.9899999999999998,606.0,0.9701715039039382,0.9423715039039382
3.0,615.0,0.9716663469505202,0.9434163469505202
3.01,629.0,0.968151169957022,0.939201169957022
3.02,612.0,0.9721918378508545,0.9440918378508545
3.03,621.0,0.9726928398548624,0.9441428398548625
3.04,874.0,0.9666236750486716,0.9254236750486716
3.05,903.0,0.9681185180952536,0.9254685180952537
3.06,601.0,0.9737030068283206,0.9461530068283206
3.07,854.0,0.9706398540461779,0.9304398540461779
3.08,617.0,0.9666318380141138,0.9382818380141138
3.09,615.0,0.9706806688733883,0.9424306688733883
3.0999999999999996,615.0,0.9717071617777306,0.9434571617777306
3.11,623.0,0.9722000008162965,0.9435500008162966
3.1199999999999997,616.0,0.9660981841483374,0.9377981841483374
3.13,629.0,0.9701959928002645,0.9412459928002644
3.1399999999999997,998.0,0.9711979968082805,0.9237979968082805
3.15,616.0,0.96814300699158,0.93984300699158
3.1599999999999997,837.0,0.9691205221032697,0.9297705221032697
3.17,950.0,0.9701551779730541,0.925155177973054
3.1799999999999997,972.0,0.96814300699158,0.9220430069915799
3.19,628.0,0.9706725059079462,0.9417725059079461
3.1999999999999997,608.0,0.9691450109995959,0.9412450109995959
3.21,918.0,0.968159332922464,0.924759332922464
3.2199999999999998,609.0,0.9726928398548624,0.9447428398548624
3.23,900.0,0.9691286850687117,0.9266286850687118
3.2399999999999998,882.0,0.9711735079119542,0.9295735079119543
3.25,623.0,0.9722081637817386,0.9435581637817386
3.26,621.0,0.9721918378508545,0.9436418378508545
3.27,605.0,0.9691694998959222,0.9414194998959221
3.28,612.0,0.9681674958879061,0.9400674958879061
3.29,627.0,0.9691776628613643,0.9403276628613643
3.3,620.0,0.9717071617777306,0.9432071617777307
3.31,626.0,0.9721918378508545,0.9433918378508545
3.32,641.0,0.9701878298348223,0.9406378298348224
3.33,628.0,0.9676420049875718,0.9387420049875718
3.34,620.0,0.9696786648653724,0.9411786648653724
3.3499999999999996,605.0,0.9722000008162965,0.9444500008162965
3.36,641.0,0.968159332922464,0.9386093329224641
3.3699999999999997,615.0,0.9706725059079462,0.9424225059079462
3.38,590.0,0.9726928398548624,0.9456928398548624
3.3899999999999997,626.0,0.97115718198107,0.94235718198107
3.4,612.0,0.9711816708773964,0.9430816708773964
3.4099999999999997,618.0,0.973234656686081,0.944834656686081
3.42,615.0,0.9701715039039382,0.9419215039039383
3.4299999999999997,630.0,0.9676664938838981,0.9386664938838981
3.44,616.0,0.9661389989755478,0.9378389989755478
3.4499999999999997,614.0,0.9732101677897547,0.9450101677897547
3.46,626.0,0.9691531739650381,0.940353173965038
3.4699999999999998,605.0,0.9686848238227983,0.9409348238227982
3.48,619.0,0.9706806688733883,0.9422306688733884
3.4899999999999998,605.0,0.9701878298348223,0.9424378298348223
3.5,625.0,0.9701878298348223,0.9414378298348223
3.51,612.0,0.9666318380141138,0.9385318380141138
3.52,630.0,0.9716826728814043,0.9426826728814043
3.53,626.0,0.9666318380141138,0.9378318380141137
3.54,631.0,0.9676583309184561,0.9386083309184561
3.55,619.0,0.9696705018999302,0.9412205018999302
3.56,1022.0,0.9660900211828953,0.9174900211828954
3.57,623.0,0.9691450109995959,0.940495010999596
3.58,634.0,0.9711898338428384,0.9419898338428384
3.59,616.0,0.9716826728814043,0.9433826728814043
3.5999999999999996,621.0,0.9716908358468465,0.9431408358468465
3.61,630.0,0.9706561799770621,0.9416561799770621
3.6199999999999997,614.0,0.9711979968082805,0.9429979968082804
3.63,613.0,0.9732101677897547,0.9450601677897547
3.6399999999999997,647.0,0.9716826728814043,0.9418326728814043
3.65,622.0,0.9701715039039382,0.9415715039039383
3.6599999999999997,929.0,0.9711735079119542,0.9272235079119542
3.67,640.0,0.9706725059079462,0.9411725059079462
3.6799999999999997,622.0,0.9721918378508545,0.9435918378508545
3.69,617.0,0.9701633409384962,0.9418133409384962
3.6999999999999997,632.0,0.9706806688733883,0.9415806688733883
3.71,618.0,0.9661389989755478,0.9377389989755478
3.7199999999999998,630.0,0.9711979968082805,0.9421979968082804
3.73,640.0,0.9696949907962564,0.9401949907962565
3.7399999999999998,647.0,0.9691613369304801,0.9393113369304801
3.75,623.0,0.9696705018999302,0.9410205018999303
3.76,613.0,0.9716908358468465,0.9435408358468464
3.77,619.0,0.9716826728814043,0.9432326728814043
3.78,631.0,0.9721836748854125,0.9431336748854124
3.79,639.0,0.9711979968082805,0.9417479968082805
3.8,619.0,0.9701388520421699,0.9416888520421699
3.81,611.0,0.9727254917166308,0.9446754917166308
3.82,646.0,0.969654175969046,0.939854175969046
3.83,639.0,0.9706806688733883,0.9412306688733884
3.84,656.0,0.969654175969046,0.939354175969046
3.8499999999999996,631.0,0.9732101677897547,0.9441601677897546
3.86,636.0,0.9706643429425041,0.9413643429425042
3.8699999999999997,620.0,0.96865217196103,0.9401521719610301
3.88,622.0,0.9696705018999302,0.9410705018999302
3.8899999999999997,623.0,0.9712061597737226,0.9425561597737226
3.9,625.0,0.9716908358468465,0.9429408358468464
3.9099999999999997,640.0,0.9691531739650381,0.9396531739650381
3.92,648.0,0.9686276830647038,0.9387276830647038
3.9299999999999997,639.0,0.969662338934488,0.9402123389344881
3.94,624.0,0.9691613369304801,0.9404613369304802
3.9499999999999997,638.0,0.969662338934488,0.9402623389344881
3.96,630.0,0.9691613369304801,0.9401613369304801
3.9699999999999998,647.0,0.9686440089955879,0.9387940089955878
3.98,654.0,0.9701715039039382,0.9399715039039382
3.9899999999999998,646.0,0.969646013003604,0.9398460130036039
4.0,628.0,0.9671410029835639,0.9382410029835638
4.01,642.0,0.9727336546820728,0.9431336546820729
4.02,635.0,0.9721755119199702,0.9429255119199702
4.03,648.0,0.9717234877086147,0.9418234877086147
4.04,639.0,0.9661226730446637,0.9366726730446637
4.05,647.0,0.9712143227391647,0.9413643227391647
4.06,624.0,0.9716908358468465,0.9429908358468464
4.07,630.0,0.9701959928002645,0.9411959928002644
4.08,620.0,0.9732020048243126,0.9447020048243127
4.09,631.0,0.9716908358468465,0.9426408358468464
4.1,641.0,0.9711898338428384,0.9416398338428384
4.109999999999999,609.0,0.9671654918798901,0.9392154918798901
4.12,616.0,0.9701388520421699,0.9418388520421699
4.13,635.0,0.9691858258268063,0.9399358258268063
4.14,632.0,0.9686766608573563,0.9395766608573562
4.1499999999999995,636.0,0.9676256790566877,0.9383256790566877
4.16,646.0,0.9716826728814043,0.9418826728814043
4.17,627.0,0.9686440089955879,0.9397940089955878
4.18,645.0,0.9701796668693803,0.9404296668693802
4.1899999999999995,626.0,0.9711653449465122,0.9423653449465121
4.2,644.0,0.9706806688733883,0.9409806688733884
4.21,639.0,0.9721918378508545,0.9427418378508545
4.22,635.0,0.9722163267471807,0.9429663267471807
4.2299999999999995,639.0,0.9716826728814043,0.9422326728814043
4.24,637.0,0.9722244897126228,0.9428744897126228
4.25,635.0,0.9721918378508545,0.9429418378508545
4.26,652.0,0.9691368480341538,0.9390368480341538
4.27,630.0,0.9701715039039382,0.9411715039039382
4.28,636.0,0.9701470150076119,0.9408470150076119
4.29,635.0,0.9701796668693803,0.9409296668693803
4.3,633.0,0.9722000008162965,0.9430500008162965
4.31,650.0,0.9701796668693803,0.9401796668693803
4.32,644.0,0.966664489875882,0.936964489875882
4.33,631.0,0.9691531739650381,0.9401031739650381
4.34,633.0,0.9722000008162965,0.9430500008162965
4.35,649.0,0.9717153247431727,0.9417653247431726
4.36,643.0,0.9716989988122885,0.9420489988122885
4.37,647.0,0.9701470150076119,0.9402970150076119
4.38,657.0,0.9711979968082805,0.9408479968082805
4.39,646.0,0.9706806688733883,0.9408806688733883
4.3999999999999995,646.0,0.9711979968082805,0.9413979968082804
4.41,642.0,0.9711816708773964,0.9415816708773964
4.42,636.0,0.968159332922464,0.938859332922464
4.43,655.0,0.9696786648653724,0.9394286648653724
4.4399999999999995,657.0,0.9686603349264721,0.9383103349264721
4.45,647.0,0.9696786648653724,0.9398286648653723
4.46,634.0,0.968159332922464,0.938959332922464
4.47,643.0,0.9727010028203045,0.9430510028203045
4.4799999999999995,638.0,0.9701633409384962,0.9407633409384962
4.49,655.0,0.9686276830647038,0.9383776830647038
4.5,642.0,0.9721836748854125,0.9425836748854125
4.51,648.0,0.9691776628613643,0.9392776628613643
4.52,643.0,0.9691368480341538,0.9394868480341538
4.53,649.0,0.9706888318388305,0.9407388318388304
4.54,652.0,0.9691858258268063,0.9390858258268063
4.55,647.0,0.9706969948042725,0.9408469948042725
4.56,629.0,0.9711898338428384,0.9422398338428384
4.57,648.0,0.9711898338428384,0.9412898338428384
4.58,638.0,0.9706806688733883,0.9412806688733883
4.59,649.0,0.9681266810606958,0.9381766810606957
4.6,643.0,0.9706725059079462,0.9410225059079462
4.61,635.0,0.9691613369304801,0.9399113369304801
4.62,659.0,0.9711816708773964,0.9407316708773964
4.63,636.0,0.9686440089955879,0.9393440089955879
4.64,647.0,0.9691450109995959,0.9392950109995959
4.6499999999999995,665.0,0.9736948438628785,0.9429448438628785
4.66,650.0,0.9691939887922485,0.9391939887922485
4.67,661.0,0.9711653449465122,0.9406153449465122
4.68,649.0,0.9706888318388305,0.9407388318388304
4.6899999999999995,647.0,0.9721836748854125,0.9423336748854124
4.7,668.0,0.9716908358468465,0.9407908358468464
4.71,666.0,0.9701715039039382,0.9393715039039382
4.72,645.0,0.9726928398548624,0.9429428398548624
4.7299999999999995,637.0,0.9716908358468465,0.9423408358468465
4.74,641.0,0.9726846768894204,0.9431346768894204
4.75,667.0,0.9727173287511888,0.9418673287511887
4.76,670.0,0.96865217196103,0.93765217196103
4.77,631.0,0.9737193327592047,0.9446693327592047
4.78,656.0,0.9686440089955879,0.9383440089955879
4.79,647.0,0.9691694998959222,0.9393194998959221
4.8,659.0,0.9721836748854125,0.9417336748854125
4.81,668.0,0.9722000008162965,0.9413000008162965
4.82,655.0,0.9732101677897547,0.9429601677897547
4.83,651.0,0.9727010028203045,0.9426510028203045
4.84,653.0,0.9686603349264721,0.9385103349264721
4.85,655.0,0.9717071617777306,0.9414571617777306
4.86,640.0,0.973234656686081,0.943734656686081
4.87,653.0,0.9671491659490059,0.9369991659490059
4.88,656.0,0.9707051577697146,0.9404051577697146
4.89,658.0,0.9686358460301459,0.9382358460301459
4.8999999999999995,649.0,0.9711735079119542,0.9412235079119542
4.91,643.0,0.9742203347632128,0.9445703347632128
4.92,643.0,0.9717071617777306,0.9420571617777307
4.93,650.0,0.9727091657857467,0.9427091657857467
4.9399999999999995,663.0,0.9706888318388305,0.9400388318388305
4.95,666.0,0.9696705018999302,0.9388705018999302
4.96,657.0,0.9671246770526798,0.9367746770526798
4.97,676.0,0.9707051577697146,0.9394051577697146
4.9799999999999995,659.0,0.9691531739650381,0.9387031739650381
4.99,671.0,0.9711653449465122,0.9401153449465122
5.0,672.0,0.96814300699158,0.9370430069915799
